ID,longitude,latitude
67867,-122.4246535,37.798577
1511774,-122.4194155,37.7749295
1518435,-122.4194155,37.7749295
1890893,-122.4194155,37.7749295
823324,-122.4246535,37.798577
1881340,-122.4194155,37.7749295
1363356,-122.4194155,37.7749295
1610533,-122.4194155,37.7749295
99907,-122.4194155,37.7749295
457475,-122.4194155,37.7749295
2073535,-122.4194155,37.7749295
2091956,-122.4194155,37.7749295
1359351,-122.4194155,37.7749295
1481648,-122.4194155,37.7749295
1534167,-122.4194155,37.7749295
1547568,-122.4194155,37.7749295
1389427,-122.4194155,37.7749295
12545,-122.4246535,37.798577
292969,-122.4246535,37.798577
2057511,-122.4194155,37.7749295
2102279,-122.4194155,37.7749295
341872,-122.4194155,37.7749295
781027,-122.4194155,37.7749295
1476934,-122.4194155,37.7749295
1425894,-122.4194155,37.7749295
1385214,-122.4194155,37.7749295
1395690,-122.4194155,37.7749295
1846752,-122.4194155,37.7749295
1364117,-122.4194155,37.7749295
64143,-122.4246535,37.798577
213336,-122.4246535,37.798577
1344483,-122.4194155,37.7749295
1711168,-122.4194155,37.7749295
267077,-122.4246535,37.798577
313205,-122.4246535,37.798577
200533,-122.4194155,37.7749295
551759,-122.4194155,37.7749295
822991,-122.4246535,37.798577
1299078,-122.4194155,37.7749295
1387316,-122.4194155,37.7749295
1671930,-122.4194155,37.7749295
1117688,-122.4194155,37.7749295
1764214,-122.4194155,37.7749295
939159,-122.4246535,37.798577
6700,-122.4194155,37.7749295
446528,-122.4246535,37.798577
85551,-122.4194155,37.7749295
363643,-122.4194155,37.7749295
798520,-122.4246535,37.798577
1364457,-122.4194155,37.7749295
569131,-122.4194155,37.7749295
1347243,-122.4194155,37.7749295
1353561,-122.4194155,37.7749295
1319256,-122.4194155,37.7749295
1960987,-122.4194155,37.7749295
1635903,-122.4194155,37.7749295
93709,-122.4246535,37.798577
120480,-122.4246535,37.798577
2052967,-122.4194155,37.7749295
526483,-122.4246535,37.798577
517817,-122.4194155,37.7749295
1389287,-122.4194155,37.7749295
288306,-122.4246535,37.798577
62769,-122.4246535,37.798577
651108,-122.4194155,37.7749295
127624,-122.4194155,37.7749295
156133,-122.4194155,37.7749295
81189,-122.4246535,37.798577
179179,-122.4194155,37.7749295
1387264,-122.4194155,37.7749295
1332216,-122.4194155,37.7749295
224467,-122.4194155,37.7749295
1846315,-122.4194155,37.7749295
1340659,-122.4194155,37.7749295
1529077,-122.4194155,37.7749295
337300,-122.4194155,37.7749295
1263155,-122.4194155,37.7749295
1339936,-122.4194155,37.7749295
1348969,-122.4194155,37.7749295
1795597,-122.4194155,37.7749295
63902,-122.4246535,37.798577
261128,-122.4246535,37.798577
61975,-122.4194155,37.7749295
108201,-122.4246535,37.798577
2102367,-122.4194155,37.7749295
1886345,-122.4194155,37.7749295
1292695,-122.4194155,37.7749295
1866557,-122.4194155,37.7749295
292252,-122.4246535,37.798577
1845831,-122.4194155,37.7749295
1293781,-122.4194155,37.7749295
552081,-122.4194155,37.7749295
268201,-122.4246535,37.798577
1600434,-122.4194155,37.7749295
1881195,-122.4194155,37.7749295
351183,-122.4246535,37.798577
14268,-122.4194155,37.7749295
88327,-122.4246535,37.798577
1926100,-122.4194155,37.7749295
381094,-122.4246535,37.798577
615324,-122.4194155,37.7749295
1379528,-122.4194155,37.7749295
1674816,-122.4194155,37.7749295
765662,-122.4246535,37.798577
1070776,-122.4246535,37.798577
1461435,-122.4194155,37.7749295
343453,-122.4246535,37.798577
1364049,-122.4194155,37.7749295
1662820,-122.4194155,37.7749295
2098230,-122.4194155,37.7749295
2103428,-122.4194155,37.7749295
2149354,-122.4194155,37.7749295
68986,-122.4246535,37.798577
63958,-122.4246535,37.798577
1161261,-122.4246535,37.798577
306638,-122.4246535,37.798577
331940,-122.4194155,37.7749295
51332,-122.4246535,37.798577
1383173,-122.4194155,37.7749295
1396856,-122.4194155,37.7749295
1774432,-122.4194155,37.7749295
75124,-122.4246535,37.798577
197570,-122.4194155,37.7749295
88330,-122.4246535,37.798577
198775,-122.4194155,37.7749295
351188,-122.4246535,37.798577
74166,-122.4246535,37.798577
1360265,-122.4194155,37.7749295
1375400,-122.4194155,37.7749295
293981,-122.4246535,37.798577
1263193,-122.4194155,37.7749295
1347164,-122.4194155,37.7749295
1341809,-122.4194155,37.7749295
1826552,-122.4194155,37.7749295
68825,-122.4246535,37.798577
1388845,-122.4194155,37.7749295
69146,-122.4246535,37.798577
965941,-122.4246535,37.798577
1298478,-122.4194155,37.7749295
1928990,-122.4194155,37.7749295
71969,-122.4246535,37.798577
99574,-122.4194155,37.7749295
116992,-122.4246535,37.798577
2060430,-122.4194155,37.7749295
130674,-122.4194155,37.7749295
874053,-122.4246535,37.798577
1322302,-122.4194155,37.7749295
1621013,-122.4194155,37.7749295
356834,-122.4194155,37.7749295
574860,-122.4194155,37.7749295
136920,-122.4246535,37.798577
1361027,-122.4194155,37.7749295
1380447,-122.4194155,37.7749295
84253,-122.4194155,37.7749295
1053696,-122.4194155,37.7749295
1812624,-122.4194155,37.7749295
1812648,-122.4194155,37.7749295
102336,-122.4194155,37.7749295
1375064,-122.4194155,37.7749295
1389619,-122.4194155,37.7749295
687478,-122.4246535,37.798577
874412,-122.4246535,37.798577
268214,-122.4246535,37.798577
1187182,-122.4194155,37.7749295
717672,-122.4194155,37.7749295
1837428,-122.4194155,37.7749295
1335527,-122.4194155,37.7749295
1792566,-122.4194155,37.7749295
